race_date,race_month,race_quarter,race_year,raceTime,circ_name,location,country,driverRef,AvgPitDurationMS,Avg_stop,positionOrder,lap_limit,diff_lap
2024-10-27,10,4,2024,20:00:00,Autódromo Hermanos Rodríguez,Mexico City,Mexico,russell,172020.75,1.25,5,71,1
2024-12-01,12,4,2024,17:00:00,Losail International Circuit,Al Daayen,Qatar,hamilton,25308,1.5,12,57,0
2024-09-22,9,3,2024,12:00:00,Marina Bay Street Circuit,Marina Bay,Singapore,russell,33186.0833333333,1.66666666666667,4,61,10.3333333333333
2024-07-21,7,3,2024,13:00:00,Hungaroring,Budapest,Hungary,russell,117983.03125,1.6,17,69,-0.4
2024-12-08,12,4,2024,13:00:00,Yas Marina Circuit,Abu Dhabi,UAE,russell,23077.75,1.25,5,55,5
2024-09-22,9,3,2024,12:00:00,Marina Bay Street Circuit,Marina Bay,Singapore,ocon,36318,2.33333333333333,13,61,14.75
2024-10-27,10,4,2024,20:00:00,Autódromo Hermanos Rodríguez,Mexico City,Mexico,albon,223703.166666667,1.33333333333333,19,71,0.333333333333333
2024-12-01,12,4,2024,17:00:00,Losail International Circuit,Al Daayen,Qatar,perez,28412.9169921875,1.75,17,57,0
2024-07-28,7,3,2024,13:00:00,Circuit de Spa-Francorchamps,Spa,Belgium,kevin_magnussen,23518.0951450893,1.5,14,44,5.125
2024-12-08,12,4,2024,13:00:00,Yas Marina Circuit,Abu Dhabi,UAE,stroll,22467.4285714286,1.42857142857143,14,55,0.571428571428571
2024-11-23,11,4,2024,06:00:00,Las Vegas Strip Street Circuit,Las Vegas,United States,kevin_magnussen,21739.5,1.5,12,50,0
2024-07-07,7,3,2024,14:00:00,Silverstone Circuit,Silverstone,UK,max_verstappen,28720.5,1.5,4,52,6.22222222222222
2024-12-01,12,4,2024,17:00:00,Losail International Circuit,Al Daayen,Qatar,lawson,28722,2,14,57,1
2024-09-15,9,3,2024,11:00:00,Baku City Circuit,Baku,Azerbaijan,albon,21793.8333333333,1.16666666666667,7,51,0.666666666666667
2024-12-01,12,4,2024,17:00:00,Losail International Circuit,Al Daayen,Qatar,sainz,25639,1,6,57,0
2024-07-07,7,3,2024,14:00:00,Silverstone Circuit,Silverstone,UK,russell,32045,1,1,52,0.6
2024-07-07,7,3,2024,14:00:00,Silverstone Circuit,Silverstone,UK,sargeant,31122.5,1.5,12,52,0
